dfs!
[221, 140]
[221, 141]
[221, 142]
[221, 143]
[221, 144]
[221, 145]
[221, 146]
[221, 147]
[221, 148]
[221, 149]
[221, 150]
[221, 151]
[221, 152]
[221, 153]
[221, 154]
[221, 155]
[221, 156]
[221, 157]
[221, 158]
[221, 159]
[221, 160]
[221, 161]
[221, 162]
[221, 163]
[221, 164]
[221, 165]
[221, 166]
[221, 167]
[221, 168]
[221, 169]
[221, 170]
[221, 171]
[221, 172]
[221, 173]
[221, 174]
[221, 175]
[221, 176]
[221, 177]
[221, 178]
[221, 179]
[221, 180]
[221, 181]
[221, 182]
[221, 183]
[221, 184]
[221, 185]
[221, 186]
[221, 187]
[221, 188]
[221, 189]
[221, 190]
[221, 191]
[221, 192]
[221, 193]
[221, 194]
[221, 195]
[221, 196]
[221, 197]
[221, 198]
[221, 199]
[221, 200]
[221, 201]
[221, 202]
[221, 203]
[221, 204]
[221, 205]
[221, 206]
[221, 207]
[221, 208]
[221, 209]
[221, 210]
[221, 211]
[221, 212]
[221, 213]
[221, 214]
[221, 215]
[221, 216]
[221, 217]
[221, 218]
[221, 219]
[221, 220]
[221, 221]
[78, 78]
[78, 79]
[78, 80]
[79, 78]
[80, 78]
[78, 81]
[78, 82]
[81, 78]
[82, 78]
[78, 83]
[78, 84]
[83, 78]
[84, 78]
[78, 85]
[78, 86]
[85, 78]
[86, 78]
[78, 87]
[78, 88]
[87, 78]
[88, 78]
[78, 89]
[78, 90]
[89, 78]
[90, 78]
[78, 91]
[78, 92]
[91, 78]
[92, 78]
[78, 93]
[78, 94]
[93, 78]
[94, 78]
[78, 95]
[78, 96]
[95, 78]
[96, 78]
[78, 97]
[78, 98]
[97, 78]
[98, 78]
[78, 99]
[78, 100]
[99, 78]
[100, 78]
[78, 101]
[78, 102]
[101, 78]
[102, 78]
[78, 103]
[78, 104]
[103, 78]
[104, 78]
[78, 105]
[78, 106]
[105, 78]
[106, 78]
[78, 107]
[78, 108]
[107, 78]
[108, 78]
[78, 109]
[78, 110]
[109, 78]
[110, 78]
[78, 111]
[78, 112]
[111, 78]
[112, 78]
[78, 113]
[78, 114]
[113, 78]
[114, 78]
[78, 115]
[78, 116]
[115, 78]
[116, 78]
[78, 117]
[78, 118]
[117, 78]
[118, 78]
[78, 119]
[78, 120]
[119, 78]
[120, 78]
[78, 121]
[78, 122]
[121, 78]
[122, 78]
[78, 123]
[78, 124]
[123, 78]
[124, 78]
[78, 125]
[78, 126]
[125, 78]
[126, 78]
[78, 127]
[78, 128]
[127, 78]
[128, 78]
[78, 129]
[78, 130]
[129, 78]
[130, 78]
[78, 131]
[78, 132]
[131, 78]
[132, 78]
[78, 133]
[78, 134]
[133, 78]
[134, 78]
[78, 135]
[78, 136]
[135, 78]
[136, 78]
[78, 137]
[78, 138]
[137, 78]
[138, 78]
[78, 139]
[78, 140]
[139, 78]
[140, 78]
[78, 141]
[78, 142]
[141, 78]
[142, 78]
[78, 143]
[78, 144]
[143, 78]
[144, 78]
[78, 145]
[78, 146]
[145, 78]
[146, 78]
[78, 147]
[78, 148]
[147, 78]
[148, 78]
[78, 149]
[78, 150]
[149, 78]
[150, 78]
[78, 151]
[78, 152]
[151, 78]
[152, 78]
[78, 153]
[78, 154]
[153, 78]
[154, 78]
[78, 155]
[78, 156]
[155, 78]
[156, 78]
[78, 157]
[78, 158]
[157, 78]
[158, 78]
[78, 159]
[78, 160]
[159, 78]
[160, 78]
[78, 161]
[78, 162]
[161, 78]
[162, 78]
[78, 163]
[78, 164]
[163, 78]
[164, 78]
[78, 165]
[78, 166]
[165, 78]
[166, 78]
[78, 167]
[78, 168]
[167, 78]
[168, 78]
[78, 169]
[78, 170]
[169, 78]
[170, 78]
[78, 171]
[78, 172]
[171, 78]
[172, 78]
[78, 173]
[78, 174]
[173, 78]
[174, 78]
[78, 175]
[78, 176]
[175, 78]
[176, 78]
[78, 177]
[78, 178]
[177, 78]
[178, 78]
[78, 179]
[78, 180]
[179, 78]
[180, 78]
[78, 181]
[78, 182]
[181, 78]
[182, 78]
[78, 183]
[78, 184]
[183, 78]
[184, 78]
[78, 185]
[78, 186]
[185, 78]
[186, 78]
[78, 187]
[78, 188]
[187, 78]
[188, 78]
[78, 189]
[78, 190]
[189, 78]
[190, 78]
[78, 191]
[78, 192]
[191, 78]
[192, 78]
[78, 193]
[78, 194]
[193, 78]
[194, 78]
[78, 195]
[78, 196]
[195, 78]
[196, 78]
[78, 197]
[78, 198]
[197, 78]
[198, 78]
[78, 199]
[78, 200]
[199, 78]
[200, 78]
[78, 201]
[78, 202]
[201, 78]
[202, 78]
[78, 203]
[78, 204]
[203, 78]
[204, 78]
[78, 205]
[78, 206]
[78, 207]
[78, 208]
[78, 209]
[78, 210]
[78, 211]
[78, 212]
[78, 213]
[78, 214]
[78, 215]
[78, 216]
[205, 78]
[206, 78]
[207, 78]
[208, 78]
[209, 78]
[210, 78]
[211, 78]
[212, 78]
[213, 78]
[214, 78]
[215, 78]
[216, 78]
[216, 79]
[216, 80]
[216, 81]
[216, 82]
[216, 83]
[216, 84]
[216, 85]
[216, 86]
[216, 87]
[216, 88]
[216, 89]
[78, 217]
[78, 218]
[78, 219]
[78, 220]
[78, 221]
[78, 222]
[79, 222]
[80, 222]
[81, 222]
[82, 222]
[83, 222]
[84, 222]
[85, 222]
[86, 222]
[87, 222]
[88, 222]
[89, 222]
[90, 222]
[91, 222]
[92, 222]
[93, 222]
[94, 222]
[95, 222]
[96, 222]
[97, 222]
[98, 222]
[99, 222]
[100, 222]
[101, 222]
[102, 222]
[103, 222]
[104, 222]
[105, 222]
[106, 222]
[107, 222]
[108, 222]
[109, 222]
[110, 222]
[111, 222]
[112, 222]
[113, 222]
[114, 222]
[115, 222]
[116, 222]
[117, 222]
[118, 222]
[119, 222]
[120, 222]
[121, 222]
[122, 222]
[123, 222]
[124, 222]
[125, 222]
[126, 222]
[127, 222]
[128, 222]
[129, 222]
[130, 222]
[131, 222]
[132, 222]
[133, 222]
[134, 222]
[135, 222]
[136, 222]
[137, 222]
[138, 222]
[139, 222]
[140, 222]
[141, 222]
[142, 222]
[143, 222]
[144, 222]
[145, 222]
[146, 222]
[147, 222]
[148, 222]
[149, 222]
[150, 222]
[151, 222]
[152, 222]
[153, 222]
[154, 222]
[155, 222]
[156, 222]
[157, 222]
[158, 222]
[159, 222]
[160, 222]
[161, 222]
[162, 222]
[163, 222]
[164, 222]
[165, 222]
[166, 222]
[167, 222]
[168, 222]
[169, 222]
[170, 222]
[171, 222]
[172, 222]
[173, 222]
[174, 222]
[175, 222]
[176, 222]
[177, 222]
[178, 222]
[179, 222]
[180, 222]
[181, 222]
[182, 222]
[183, 222]
[184, 222]
[185, 222]
[186, 222]
[187, 222]
[188, 222]
[189, 222]
[190, 222]
[191, 222]
[192, 222]
[193, 222]
[194, 222]
[195, 222]
[196, 222]
[197, 222]
[198, 222]
[199, 222]
[200, 222]
[201, 222]
[202, 222]
[203, 222]
[204, 222]
[205, 222]
[206, 222]
[207, 222]
[208, 222]
[209, 222]
[210, 222]
[211, 222]
[212, 222]
[213, 222]
[214, 222]
[215, 222]
[216, 222]
[217, 222]
[218, 222]
[219, 222]
[220, 222]
[221, 222]
[222, 92]
[222, 93]
[222, 94]
[222, 95]
[222, 96]
[222, 97]
[222, 98]
[222, 99]
[222, 100]
[222, 101]
[222, 102]
[222, 103]
[222, 104]
[222, 105]
[222, 106]
[222, 107]
[222, 108]
[222, 109]
[222, 110]
[222, 111]
[222, 112]
[222, 113]
[222, 114]
[222, 115]
[222, 116]
[222, 117]
[222, 118]
[222, 119]
[222, 120]
[222, 121]
[222, 122]
[222, 123]
[222, 124]
[222, 125]
[222, 126]
[222, 127]
[222, 128]
[222, 129]
[222, 130]
[222, 131]
[222, 132]
[222, 133]
[222, 134]
[222, 135]
[222, 136]
[222, 137]
[222, 138]
[222, 139]
[222, 140]
[222, 141]
[222, 142]
[222, 143]
[222, 144]
[222, 145]
[222, 146]
[222, 147]
[222, 148]
[222, 149]
[222, 150]
[222, 151]
[222, 152]
[222, 153]
[222, 154]
[222, 155]
[222, 156]
[222, 157]
[222, 158]
[222, 159]
[222, 160]
[222, 161]
[222, 162]
[222, 163]
[222, 164]
[222, 165]
[222, 166]
[222, 167]
[222, 168]
[222, 169]
[222, 170]
[222, 171]
[222, 172]
[222, 173]
[222, 174]
[222, 175]
[222, 176]
[222, 177]
[222, 178]
[222, 179]
[222, 180]
[222, 181]
[222, 182]
[222, 183]
[222, 184]
[222, 185]
[222, 186]
[222, 187]
[222, 188]
[222, 189]
[222, 190]
[222, 191]
[222, 192]
[222, 193]
[222, 194]
[222, 195]
[222, 196]
[222, 197]
[222, 198]
[222, 199]
[222, 200]
[222, 201]
[222, 202]
[222, 203]
[222, 204]
[222, 205]
[222, 206]
[222, 207]
[222, 208]
[222, 209]
[222, 210]
[222, 211]
[222, 212]
[222, 213]
[222, 214]
[222, 215]
[222, 216]
[222, 217]
[222, 218]
[222, 219]
[222, 220]
[222, 221]
[222, 222]
[77, 77]
[77, 78]
[77, 79]
[78, 77]
[79, 77]
[77, 80]
[77, 81]
[80, 77]
[81, 77]
[77, 82]
[77, 83]
[82, 77]
[83, 77]
[77, 84]
[77, 85]
[84, 77]
[85, 77]
[77, 86]
[77, 87]
[86, 77]
[87, 77]
[77, 88]
[77, 89]
[88, 77]
[89, 77]
[77, 90]
[77, 91]
[90, 77]
[91, 77]
[77, 92]
[77, 93]
[92, 77]
[93, 77]
[77, 94]
[77, 95]
[94, 77]
[95, 77]
[77, 96]
[77, 97]
[96, 77]
[97, 77]
[77, 98]
[77, 99]
[98, 77]
[99, 77]
[77, 100]
[77, 101]
[100, 77]
[101, 77]
[77, 102]
[77, 103]
[102, 77]
[103, 77]
[77, 104]
[77, 105]
[104, 77]
[105, 77]
[77, 106]
[77, 107]
[106, 77]
[107, 77]
[77, 108]
[77, 109]
[108, 77]
[109, 77]
[77, 110]
[77, 111]
[110, 77]
[111, 77]
[77, 112]
[77, 113]
[112, 77]
[113, 77]
[77, 114]
[77, 115]
[114, 77]
[115, 77]
[77, 116]
[77, 117]
[116, 77]
[117, 77]
[77, 118]
[77, 119]
[118, 77]
[119, 77]
[77, 120]
[77, 121]
[120, 77]
[121, 77]
[77, 122]
[77, 123]
[122, 77]
[123, 77]
[77, 124]
[77, 125]
[124, 77]
[125, 77]
[77, 126]
[77, 127]
[126, 77]
[127, 77]
[77, 128]
[77, 129]
[128, 77]
[129, 77]
[77, 130]
[77, 131]
[130, 77]
[131, 77]
[77, 132]
[77, 133]
[132, 77]
[133, 77]
[77, 134]
[77, 135]
[134, 77]
[135, 77]
[77, 136]
[77, 137]
[136, 77]
[137, 77]
[77, 138]
[77, 139]
[138, 77]
[139, 77]
[77, 140]
[77, 141]
[140, 77]
[141, 77]
[77, 142]
[77, 143]
[142, 77]
[143, 77]
[77, 144]
[77, 145]
[144, 77]
[145, 77]
[77, 146]
[77, 147]
[146, 77]
[147, 77]
[77, 148]
[77, 149]
[148, 77]
[149, 77]
[77, 150]
[77, 151]
[150, 77]
[151, 77]
[77, 152]
[77, 153]
[152, 77]
[153, 77]
[77, 154]
[77, 155]
[154, 77]
[155, 77]
[77, 156]
[77, 157]
[156, 77]
[157, 77]
[77, 158]
[77, 159]
[158, 77]
[159, 77]
[77, 160]
[77, 161]
[160, 77]
[161, 77]
[77, 162]
[77, 163]
[162, 77]
[163, 77]
[77, 164]
[77, 165]
[164, 77]
[165, 77]
[77, 166]
[77, 167]
[166, 77]
[167, 77]
[77, 168]
[77, 169]
[168, 77]
[169, 77]
[77, 170]
[77, 171]
[170, 77]
[171, 77]
[77, 172]
[77, 173]
[172, 77]
[173, 77]
[77, 174]
[77, 175]
[174, 77]
[175, 77]
[77, 176]
[77, 177]
[176, 77]
[177, 77]
[77, 178]
[77, 179]
[178, 77]
[179, 77]
[77, 180]
[77, 181]
[180, 77]
[181, 77]
[77, 182]
[77, 183]
[182, 77]
[183, 77]
[77, 184]
[77, 185]
[184, 77]
[185, 77]
[77, 186]
[77, 187]
[186, 77]
[187, 77]
[77, 188]
[77, 189]
[188, 77]
[189, 77]
[77, 190]
[77, 191]
[190, 77]
[191, 77]
[77, 192]
[77, 193]
[192, 77]
[193, 77]
[77, 194]
[77, 195]
[194, 77]
[195, 77]
[77, 196]
[77, 197]
[196, 77]
[197, 77]
[77, 198]
[77, 199]
[198, 77]
[199, 77]
[77, 200]
[77, 201]
[200, 77]
[201, 77]
[77, 202]
[77, 203]
[202, 77]
[203, 77]
[77, 204]
[77, 205]
[204, 77]
[205, 77]
[77, 206]
[77, 207]
[77, 208]
[77, 209]
[77, 210]
[77, 211]
[77, 212]
[77, 213]
[77, 214]
[77, 215]
[77, 216]
[77, 217]
[206, 77]
[207, 77]
[208, 77]
[209, 77]
[210, 77]
[211, 77]
[212, 77]
[213, 77]
[214, 77]
[215, 77]
[216, 77]
[217, 77]
[217, 78]
[217, 79]
[217, 80]
[217, 81]
[217, 82]
[217, 83]
[217, 84]
[217, 85]
[217, 86]
[217, 87]
[217, 88]
[217, 89]
[77, 218]
[77, 219]
[77, 220]
[77, 221]
[77, 222]
[77, 223]
[78, 223]
[79, 223]
[80, 223]
[81, 223]
[82, 223]
[83, 223]
[84, 223]
[85, 223]
[86, 223]
[87, 223]
[88, 223]
[89, 223]
[90, 223]
[91, 223]
[92, 223]
[93, 223]
[94, 223]
[95, 223]
[96, 223]
[97, 223]
[98, 223]
[99, 223]
[100, 223]
[101, 223]
[102, 223]
[103, 223]
[104, 223]
[105, 223]
[106, 223]
[107, 223]
[108, 223]
[109, 223]
[110, 223]
[111, 223]
[112, 223]
[113, 223]
[114, 223]
[115, 223]
[116, 223]
[117, 223]
[118, 223]
[119, 223]
[120, 223]
[121, 223]
[122, 223]
[123, 223]
[124, 223]
[125, 223]
[126, 223]
[127, 223]
[128, 223]
[129, 223]
[130, 223]
[131, 223]
[132, 223]
[133, 223]
[134, 223]
[135, 223]
[136, 223]
[137, 223]
[138, 223]
[139, 223]
[140, 223]
[141, 223]
[142, 223]
[143, 223]
[144, 223]
[145, 223]
[146, 223]
[147, 223]
[148, 223]
[149, 223]
[150, 223]
[151, 223]
[152, 223]
[153, 223]
[154, 223]
[155, 223]
[156, 223]
[157, 223]
[158, 223]
[159, 223]
[160, 223]
[161, 223]
[162, 223]
[163, 223]
[164, 223]
[165, 223]
[166, 223]
[167, 223]
[168, 223]
[169, 223]
[170, 223]
[171, 223]
[172, 223]
[173, 223]
[174, 223]
[175, 223]
[176, 223]
[177, 223]
[178, 223]
[179, 223]
[180, 223]
[181, 223]
[182, 223]
[183, 223]
[184, 223]
[185, 223]
[186, 223]
[187, 223]
[188, 223]
[189, 223]
[190, 223]
[191, 223]
[192, 223]
[193, 223]
[194, 223]
[195, 223]
[196, 223]
[197, 223]
[198, 223]
[199, 223]
[200, 223]
[201, 223]
[202, 223]
[203, 223]
[204, 223]
[205, 223]
[206, 223]
[207, 223]
[208, 223]
[209, 223]
[210, 223]
[211, 223]
[212, 223]
[213, 223]
[214, 223]
[215, 223]
[216, 223]
[217, 223]
[218, 223]
[219, 223]
[220, 223]
[221, 223]
[222, 223]
[223, 92]
[223, 93]
[223, 94]
[223, 95]
[223, 96]
[223, 97]
[223, 98]
[223, 99]
[223, 100]
[223, 101]
[223, 102]
[223, 103]
[223, 104]
[223, 105]
[223, 106]
[223, 107]
[223, 108]
[223, 109]
[223, 110]
[223, 111]
[223, 112]
[223, 113]
[223, 114]
[223, 115]
[223, 116]
[223, 117]
[223, 118]
[223, 119]
[223, 120]
[223, 121]
[223, 122]
[223, 123]
[223, 124]
[223, 125]
[223, 126]
[223, 127]
[223, 128]
[223, 129]
[223, 130]
[223, 131]
[223, 132]
[223, 133]
[223, 134]
[223, 135]
[223, 136]
[223, 137]
[223, 138]
[223, 139]
[223, 140]
[223, 141]
[223, 142]
[223, 143]
[223, 144]
[223, 145]
[223, 146]
[223, 147]
[223, 148]
[223, 149]
[223, 150]
[223, 151]
[223, 152]
[223, 153]
[223, 154]
[223, 155]
[223, 156]
[223, 157]
[223, 158]
[223, 159]
[223, 160]
[223, 161]
[223, 162]
[223, 163]
[223, 164]
[223, 165]
[223, 166]
[223, 167]
[223, 168]
[223, 169]
[223, 170]
[223, 171]
[223, 172]
[223, 173]
[223, 174]
[223, 175]
[223, 176]
[223, 177]
[223, 178]
[223, 179]
[223, 180]
[223, 181]
[223, 182]
[223, 183]
[223, 184]
[223, 185]
[223, 186]
[223, 187]
[223, 188]
[223, 189]
[223, 190]
[223, 191]
[223, 192]
[223, 193]
[223, 194]
[223, 195]
[223, 196]
[223, 197]
[223, 198]
[223, 199]
[223, 200]
[223, 201]
[223, 202]
[223, 203]
[223, 204]
[223, 205]
[223, 206]
[223, 207]
[223, 208]
[223, 209]
[223, 210]
[223, 211]
[223, 212]
[223, 213]
[223, 214]
[223, 215]
[223, 216]
[223, 217]
[223, 218]
[223, 219]
[223, 220]
[223, 221]
[223, 222]
[223, 223]
[76, 76]
[76, 77]
[76, 78]
[77, 76]
[78, 76]
[76, 79]
[76, 80]
[79, 76]
[80, 76]
[76, 81]
[76, 82]
[81, 76]
[82, 76]
[76, 83]
[76, 84]
[83, 76]
[84, 76]
[76, 85]
[76, 86]
[85, 76]
[86, 76]
[76, 87]
[76, 88]
[87, 76]
[88, 76]
[76, 89]
[76, 90]
[89, 76]
[90, 76]
[76, 91]
[76, 92]
[91, 76]
[92, 76]
[76, 93]
[76, 94]
[93, 76]
[94, 76]
[76, 95]
[76, 96]
[95, 76]
[96, 76]
[76, 97]
[76, 98]
[97, 76]
[98, 76]
[76, 99]
[76, 100]
[99, 76]
[100, 76]
[76, 101]
[76, 102]
[101, 76]
[102, 76]
[76, 103]
[76, 104]
[103, 76]
[104, 76]
[76, 105]
[76, 106]
[105, 76]
[106, 76]
[76, 107]
[76, 108]
[107, 76]
[108, 76]
[76, 109]
[76, 110]
[109, 76]
[110, 76]
[76, 111]
[76, 112]
[111, 76]
[112, 76]
[76, 113]
[76, 114]
[113, 76]
[114, 76]
[76, 115]
[76, 116]
[115, 76]
[116, 76]
[76, 117]
[76, 118]
[117, 76]
[118, 76]
[76, 119]
[76, 120]
[119, 76]
[120, 76]
[76, 121]
[76, 122]
[121, 76]
[122, 76]
[76, 123]
[76, 124]
[123, 76]
[124, 76]
[76, 125]
[76, 126]
[125, 76]
[126, 76]
[76, 127]
[76, 128]
[127, 76]
[128, 76]
[76, 129]
[76, 130]
[129, 76]
[130, 76]
[76, 131]
[76, 132]
[131, 76]
[132, 76]
[76, 133]
[76, 134]
[133, 76]
[134, 76]
[76, 135]
[76, 136]
[135, 76]
[136, 76]
[76, 137]
[76, 138]
[137, 76]
[138, 76]
[76, 139]
[76, 140]
[139, 76]
[140, 76]
[76, 141]
[76, 142]
[141, 76]
[142, 76]
[76, 143]
[76, 144]
[143, 76]
[144, 76]
[76, 145]
[76, 146]
[145, 76]
[146, 76]
[76, 147]
[76, 148]
[147, 76]
[148, 76]
[76, 149]
[76, 150]
[149, 76]
[150, 76]
[76, 151]
[76, 152]
[151, 76]
[152, 76]
[76, 153]
[76, 154]
[153, 76]
[154, 76]
[76, 155]
[76, 156]
[155, 76]
[156, 76]
[76, 157]
[76, 158]
[157, 76]
[158, 76]
[76, 159]
[76, 160]
[159, 76]
[160, 76]
[76, 161]
[76, 162]
[161, 76]
[162, 76]
[76, 163]
[76, 164]
[163, 76]
[164, 76]
[76, 165]
[76, 166]
[165, 76]
[166, 76]
[76, 167]
[76, 168]
[167, 76]
[168, 76]
[76, 169]
[76, 170]
[169, 76]
[170, 76]
[76, 171]
[76, 172]
[171, 76]
[172, 76]
[76, 173]
[76, 174]
[173, 76]
[174, 76]
[76, 175]
[76, 176]
[175, 76]
[176, 76]
[76, 177]
[76, 178]
[177, 76]
[178, 76]
[76, 179]
[76, 180]
[179, 76]
[180, 76]
[76, 181]
[76, 182]
[181, 76]
[182, 76]
[76, 183]
[76, 184]
[183, 76]
[184, 76]
[76, 185]
[76, 186]
[185, 76]
[186, 76]
[76, 187]
[76, 188]
[187, 76]
[188, 76]
[76, 189]
[76, 190]
[189, 76]
[190, 76]
[76, 191]
[76, 192]
[191, 76]
[192, 76]
[76, 193]
[76, 194]
[193, 76]
[194, 76]
[76, 195]
[76, 196]
[195, 76]
[196, 76]
[76, 197]
[76, 198]
[197, 76]
[198, 76]
[76, 199]
[76, 200]
[199, 76]
[200, 76]
[76, 201]
[76, 202]
[201, 76]
[202, 76]
[76, 203]
[76, 204]
[203, 76]
[204, 76]
[76, 205]
[76, 206]
[205, 76]
[206, 76]
[76, 207]
[76, 208]
[76, 209]
[76, 210]
[76, 211]
[76, 212]
[76, 213]
[76, 214]
[76, 215]
[76, 216]
[76, 217]
[76, 218]
[207, 76]
[208, 76]
[209, 76]
[210, 76]
[211, 76]
[212, 76]
[213, 76]
[214, 76]
[215, 76]
[216, 76]
[217, 76]
[218, 76]
[218, 77]
[218, 78]
[218, 79]
[218, 80]
[218, 81]
[218, 82]
[218, 83]
[218, 84]
[218, 85]
[218, 86]
[218, 87]
[218, 88]
[218, 89]
[76, 219]
[76, 220]
[76, 221]
[76, 222]
[76, 223]
[76, 224]
[77, 224]
[78, 224]
[79, 224]
[80, 224]
[81, 224]
[82, 224]
[83, 224]
[84, 224]
[85, 224]
[86, 224]
[87, 224]
[88, 224]
[89, 224]
[90, 224]
[91, 224]
[92, 224]
[93, 224]
[94, 224]
[95, 224]
[96, 224]
[97, 224]
[98, 224]
[99, 224]
[100, 224]
[101, 224]
[102, 224]
[103, 224]
[104, 224]
[105, 224]
[106, 224]
[107, 224]
[108, 224]
[109, 224]
[110, 224]
[111, 224]
[112, 224]
[113, 224]
[114, 224]
[115, 224]
[116, 224]
[117, 224]
[118, 224]
[119, 224]
[120, 224]
[121, 224]
[122, 224]
[123, 224]
[124, 224]
[125, 224]
[126, 224]
[127, 224]
[128, 224]
[129, 224]
[130, 224]
[131, 224]
[132, 224]
[133, 224]
[134, 224]
[135, 224]
[136, 224]
[137, 224]
[138, 224]
[139, 224]
[140, 224]
[141, 224]
[142, 224]
[143, 224]
[144, 224]
[145, 224]
[146, 224]
[147, 224]
[148, 224]
[149, 224]
[150, 224]
[151, 224]
[152, 224]
[153, 224]
[154, 224]
[155, 224]
[156, 224]
[157, 224]
[158, 224]
[159, 224]
[160, 224]
[161, 224]
[162, 224]
[163, 224]
[164, 224]
[165, 224]
[166, 224]
[167, 224]
[168, 224]
[169, 224]
[170, 224]
[171, 224]
[172, 224]
[173, 224]
[174, 224]
[175, 224]
[176, 224]
[177, 224]
[178, 224]
[179, 224]
[180, 224]
[181, 224]
[182, 224]
[183, 224]
[184, 224]
[185, 224]
[186, 224]
[187, 224]
[188, 224]
[189, 224]
[190, 224]
[191, 224]
[192, 224]
[193, 224]
[194, 224]
[195, 224]
[196, 224]
[197, 224]
[198, 224]
[199, 224]
[200, 224]
[201, 224]
[202, 224]
[203, 224]
[204, 224]
[205, 224]
[206, 224]
[207, 224]
[208, 224]
[209, 224]
[210, 224]
[211, 224]
[212, 224]
[213, 224]
[214, 224]
[215, 224]
[216, 224]
[217, 224]
[218, 224]
[219, 224]
[220, 224]
[221, 224]
[222, 224]
[223, 224]
[224, 91]
[224, 92]
[224, 93]
[224, 94]
[224, 95]
[224, 96]
[224, 97]
[224, 98]
[224, 99]
[224, 100]
[224, 101]
[224, 102]
[224, 103]
[224, 104]
[224, 105]
[224, 106]
[224, 107]
[224, 108]
[224, 109]
[224, 110]
[224, 111]
[224, 112]
[224, 113]
[224, 114]
[224, 115]
[224, 116]
[224, 117]
[224, 118]
[224, 119]
[224, 120]
[224, 121]
[224, 122]
[224, 123]
[224, 124]
[224, 125]
[224, 126]
[224, 127]
[224, 128]
[224, 129]
[224, 130]
[224, 131]
[224, 132]
[224, 133]
[224, 134]
[224, 135]
[224, 136]
[224, 137]
[224, 138]
[224, 139]
[224, 140]
[224, 141]
[224, 142]
[224, 143]
[224, 144]
[224, 145]
[224, 146]
[224, 147]
[224, 148]
[224, 149]
[224, 150]
[224, 151]
[224, 152]
[224, 153]
[224, 154]
[224, 155]
[224, 156]
[224, 157]
[224, 158]
[224, 159]
[224, 160]
[224, 161]
[224, 162]
[224, 163]
[224, 164]
[224, 165]
[224, 166]
[224, 167]
[224, 168]
[224, 169]
[224, 170]
[224, 171]
[224, 172]
[224, 173]
[224, 174]
[224, 175]
[224, 176]
[224, 177]
[224, 178]
[224, 179]
[224, 180]
[224, 181]
[224, 182]
[224, 183]
[224, 184]
[224, 185]
[224, 186]
[224, 187]
[224, 188]
[224, 189]
[224, 190]
[224, 191]
[224, 192]
[224, 193]
[224, 194]
[224, 195]
[224, 196]
[224, 197]
[224, 198]
[224, 199]
[224, 200]
[224, 201]
[224, 202]
[224, 203]
[224, 204]
[224, 205]
[224, 206]
[224, 207]
[224, 208]
[224, 209]
[224, 210]
[224, 211]
[224, 212]
[224, 213]
[224, 214]
[224, 215]
[224, 216]
[224, 217]
[224, 218]
[224, 219]
[224, 220]
[224, 221]
[224, 222]
[224, 223]
[224, 224]
[75, 75]
[75, 76]
[75, 77]
[76, 75]
[77, 75]
[75, 78]
[75, 79]
[78, 75]
[79, 75]
[75, 80]
[75, 81]
[80, 75]
[81, 75]
[75, 82]
[75, 83]
[82, 75]
[83, 75]
[75, 84]
[75, 85]
[84, 75]
[85, 75]
[75, 86]
[75, 87]
[86, 75]
[87, 75]
[75, 88]
[75, 89]
[88, 75]
[89, 75]
[75, 90]
[75, 91]
[90, 75]
[91, 75]
[75, 92]
[75, 93]
[92, 75]
[93, 75]
[75, 94]
[75, 95]
[94, 75]
[95, 75]
[75, 96]
[75, 97]
[96, 75]
[97, 75]
[75, 98]
[75, 99]
[98, 75]
[99, 75]
[75, 100]
[75, 101]
[100, 75]
[101, 75]
[75, 102]
[75, 103]
[102, 75]
[103, 75]
[75, 104]
[75, 105]
[104, 75]
[105, 75]
[75, 106]
[75, 107]
[106, 75]
[107, 75]
[75, 108]
[75, 109]
[108, 75]
[109, 75]
[75, 110]
[75, 111]
[110, 75]
[111, 75]
[75, 112]
[75, 113]
[112, 75]
[113, 75]
[75, 114]
[75, 115]
[114, 75]
[115, 75]
[75, 116]
[75, 117]
[116, 75]
[117, 75]
[75, 118]
[75, 119]
[118, 75]
[119, 75]
[75, 120]
[75, 121]
[120, 75]
[121, 75]
[75, 122]
[75, 123]
[122, 75]
[123, 75]
[75, 124]
[75, 125]
[124, 75]
[125, 75]
[75, 126]
[75, 127]
[126, 75]
[127, 75]
[75, 128]
[75, 129]
[128, 75]
[129, 75]
[75, 130]
[75, 131]
[130, 75]
[131, 75]
[75, 132]
[75, 133]
[132, 75]
[133, 75]
[75, 134]
[75, 135]
[134, 75]
[135, 75]
[75, 136]
[75, 137]
[136, 75]
[137, 75]
[75, 138]
[75, 139]
[138, 75]
[139, 75]
[75, 140]
[75, 141]
[140, 75]
[141, 75]
[75, 142]
[75, 143]
[142, 75]
[143, 75]
[75, 144]
[75, 145]
[144, 75]
[145, 75]
[75, 146]
[75, 147]
[146, 75]
[147, 75]
[75, 148]
[75, 149]
[148, 75]
[149, 75]
[75, 150]
[75, 151]
[150, 75]
[151, 75]
[75, 152]
[75, 153]
[152, 75]
[153, 75]
[75, 154]
[75, 155]
[154, 75]
[155, 75]
[75, 156]
[75, 157]
[156, 75]
[157, 75]
[75, 158]
[75, 159]
[158, 75]
[159, 75]
[75, 160]
[75, 161]
[160, 75]
[161, 75]
[75, 162]
[75, 163]
[162, 75]
[163, 75]
[75, 164]
[75, 165]
[164, 75]
[165, 75]
[75, 166]
[75, 167]
[166, 75]
[167, 75]
[75, 168]
[75, 169]
[168, 75]
